Exchange Date,Close
25-Nov-2005,20.15
02-Dec-2005,21.80
09-Dec-2005,21.70
16-Dec-2005,22.10
23-Dec-2005,21.35
30-Dec-2005,22.10
06-Jan-2006,24.00
13-Jan-2006,24.00
20-Jan-2006,27.90
27-Jan-2006,26.90
03-Feb-2006,28.85
10-Feb-2006,27.30
17-Feb-2006,27.70
24-Feb-2006,27.65
03-Mar-2006,28.05
10-Mar-2006,27.90
17-Mar-2006,27.95
24-Mar-2006,27.95
31-Mar-2006,28.40
07-Apr-2006,29.85
14-Apr-2006,30.15
21-Apr-2006,30.75
28-Apr-2006,14.25
05-May-2006,13.20
12-May-2006,9.80
19-May-2006,16.95
26-May-2006,19.55
02-Jun-2006,17.05
09-Jun-2006,14.60
16-Jun-2006,15.65
23-Jun-2006,16.05
30-Jun-2006,16.55
07-Jul-2006,16.80
14-Jul-2006,17.50
21-Jul-2006,17.40
28-Jul-2006,16.90
04-Aug-2006,15.90
11-Aug-2006,16.50
18-Aug-2006,16.55
25-Aug-2006,17.00
01-Sep-2006,16.50
08-Sep-2006,16.95
15-Sep-2006,16.75
22-Sep-2006,13.85
29-Sep-2006,13.30
06-Oct-2006,12.40
13-Oct-2006,12.75
20-Oct-2006,13.05
27-Oct-2006,12.15
03-Nov-2006,10.80
10-Nov-2006,8.95
17-Nov-2006,8.75
24-Nov-2006,9.20
01-Dec-2006,7.65
08-Dec-2006,7.30
15-Dec-2006,6.60
22-Dec-2006,6.95
29-Dec-2006,6.60
05-Jan-2007,4.80
12-Jan-2007,4.05
19-Jan-2007,4.00
26-Jan-2007,3.05
02-Feb-2007,2.00
09-Feb-2007,1.65
16-Feb-2007,1.15
23-Feb-2007,0.95
02-Mar-2007,1.10
09-Mar-2007,1.35
16-Mar-2007,1.20
23-Mar-2007,1.00
30-Mar-2007,1.31
06-Apr-2007,0.83
13-Apr-2007,0.76
20-Apr-2007,0.63
27-Apr-2007,0.53
04-May-2007,0.54
11-May-2007,0.32
18-May-2007,0.28
25-May-2007,0.29
01-Jun-2007,0.29
08-Jun-2007,0.27
15-Jun-2007,0.17
22-Jun-2007,0.12
29-Jun-2007,0.13
06-Jul-2007,0.15
13-Jul-2007,0.13
20-Jul-2007,0.13
27-Jul-2007,0.12
03-Aug-2007,0.09
10-Aug-2007,0.10
17-Aug-2007,0.11
24-Aug-2007,0.11
31-Aug-2007,0.10
07-Sep-2007,0.10
14-Sep-2007,0.07
21-Sep-2007,0.08
28-Sep-2007,0.08
05-Oct-2007,0.11
12-Oct-2007,0.07
19-Oct-2007,0.07
26-Oct-2007,0.07
02-Nov-2007,0.08
09-Nov-2007,0.10
16-Nov-2007,0.08
23-Nov-2007,0.08
30-Nov-2007,0.01
07-Dec-2007,0.03
14-Dec-2007,0.03
21-Dec-2007,21.93
28-Dec-2007,22.21
04-Jan-2008,23.55
11-Jan-2008,23.11
18-Jan-2008,22.28
25-Jan-2008,21.04
01-Feb-2008,19.22
08-Feb-2008,20.39
15-Feb-2008,20.87
22-Feb-2008,21.48
29-Feb-2008,21.31
07-Mar-2008,21.38
14-Mar-2008,22.21
21-Mar-2008,21.97
28-Mar-2008,21.76
04-Apr-2008,23.31
11-Apr-2008,24.38
18-Apr-2008,24.51
25-Apr-2008,24.74
02-May-2008,24.50
09-May-2008,25.17
16-May-2008,24.89
23-May-2008,26.11
30-May-2008,26.10
06-Jun-2008,27.54
13-Jun-2008,27.00
20-Jun-2008,27.41
27-Jun-2008,28.34
04-Jul-2008,27.64
11-Jul-2008,27.45
18-Jul-2008,24.50
25-Jul-2008,24.94
01-Aug-2008,21.38
08-Aug-2008,22.61
15-Aug-2008,23.19
22-Aug-2008,24.58
29-Aug-2008,25.19
05-Sep-2008,24.40
12-Sep-2008,23.90
19-Sep-2008,24.68
26-Sep-2008,24.45
03-Oct-2008,23.07
10-Oct-2008,22.04
17-Oct-2008,21.68
24-Oct-2008,19.14
31-Oct-2008,17.94
07-Nov-2008,18.69
14-Nov-2008,17.43
21-Nov-2008,15.03
28-Nov-2008,15.52
05-Dec-2008,13.72
12-Dec-2008,14.88
19-Dec-2008,15.29
26-Dec-2008,15.28
02-Jan-2009,15.10
09-Jan-2009,14.01
16-Jan-2009,12.32
23-Jan-2009,11.40
30-Jan-2009,11.57
06-Feb-2009,9.87
13-Feb-2009,8.45
20-Feb-2009,9.76
27-Feb-2009,9.96
06-Mar-2009,10.65
13-Mar-2009,12.05
20-Mar-2009,10.96
27-Mar-2009,10.90
03-Apr-2009,12.18
10-Apr-2009,13.06
17-Apr-2009,13.60
24-Apr-2009,13.50
01-May-2009,14.15
08-May-2009,15.23
15-May-2009,13.81
22-May-2009,14.89
29-May-2009,14.65
05-Jun-2009,13.89
12-Jun-2009,12.85
19-Jun-2009,13.15
26-Jun-2009,13.25
03-Jul-2009,12.96
10-Jul-2009,13.93
17-Jul-2009,14.02
24-Jul-2009,14.27
31-Jul-2009,13.66
07-Aug-2009,14.26
14-Aug-2009,14.32
21-Aug-2009,15.32
28-Aug-2009,15.13
04-Sep-2009,15.18
11-Sep-2009,14.53
18-Sep-2009,13.60
25-Sep-2009,13.06
02-Oct-2009,13.05
09-Oct-2009,13.78
16-Oct-2009,14.14
23-Oct-2009,14.39
30-Oct-2009,14.54
06-Nov-2009,13.97
13-Nov-2009,13.41
20-Nov-2009,13.07
27-Nov-2009,13.18
04-Dec-2009,14.12
11-Dec-2009,14.36
18-Dec-2009,13.39
25-Dec-2009,12.55
08-Jan-2010,12.82
15-Jan-2010,13.23
22-Jan-2010,12.97
29-Jan-2010,12.71
05-Feb-2010,13.11
12-Feb-2010,12.82
19-Feb-2010,12.36
26-Feb-2010,12.86
05-Mar-2010,13.16
12-Mar-2010,12.76
19-Mar-2010,12.96
26-Mar-2010,12.81
02-Apr-2010,12.98
09-Apr-2010,13.59
16-Apr-2010,14.31
23-Apr-2010,14.85
30-Apr-2010,15.84
07-May-2010,15.42
14-May-2010,15.56
21-May-2010,14.76
28-May-2010,15.02
04-Jun-2010,15.25
11-Jun-2010,15.53
18-Jun-2010,15.62
25-Jun-2010,15.28
02-Jul-2010,15.29
09-Jul-2010,14.55
16-Jul-2010,14.19
23-Jul-2010,13.94
30-Jul-2010,14.08
06-Aug-2010,14.17
13-Aug-2010,14.42
20-Aug-2010,15.00
27-Aug-2010,15.22
03-Sep-2010,15.69
10-Sep-2010,15.23
17-Sep-2010,15.26
24-Sep-2010,15.23
01-Oct-2010,15.36
08-Oct-2010,15.57
15-Oct-2010,15.45
22-Oct-2010,15.07
29-Oct-2010,14.63
05-Nov-2010,14.51
12-Nov-2010,14.90
19-Nov-2010,14.96
26-Nov-2010,15.08
03-Dec-2010,14.75
10-Dec-2010,14.59
17-Dec-2010,13.98
24-Dec-2010,13.87
31-Dec-2010,14.02
07-Jan-2011,14.41
14-Jan-2011,14.27
21-Jan-2011,14.26
28-Jan-2011,14.54
04-Feb-2011,14.49
11-Feb-2011,14.67
18-Feb-2011,14.63
25-Feb-2011,15.21
04-Mar-2011,15.50
11-Mar-2011,15.30
18-Mar-2011,16.76
25-Mar-2011,16.33
01-Apr-2011,16.75
08-Apr-2011,16.60
15-Apr-2011,16.69
22-Apr-2011,16.50
29-Apr-2011,16.70
06-May-2011,16.66
13-May-2011,16.38
20-May-2011,15.99
27-May-2011,16.60
03-Jun-2011,16.53
10-Jun-2011,16.37
17-Jun-2011,15.40
24-Jun-2011,12.07
01-Jul-2011,13.11
08-Jul-2011,12.54
15-Jul-2011,12.26
22-Jul-2011,12.84
29-Jul-2011,12.11
05-Aug-2011,10.58
12-Aug-2011,12.33
19-Aug-2011,12.36
26-Aug-2011,13.05
02-Sep-2011,12.51
09-Sep-2011,11.79
16-Sep-2011,12.06
23-Sep-2011,11.27
30-Sep-2011,10.66
07-Oct-2011,10.40
14-Oct-2011,10.36
21-Oct-2011,10.31
28-Oct-2011,10.37
04-Nov-2011,9.39
11-Nov-2011,10.11
18-Nov-2011,9.33
25-Nov-2011,7.69
02-Dec-2011,7.82
09-Dec-2011,7.84
16-Dec-2011,6.75
23-Dec-2011,7.85
30-Dec-2011,6.97
06-Jan-2012,6.30
13-Jan-2012,6.73
20-Jan-2012,7.02
27-Jan-2012,7.97
03-Feb-2012,8.29
10-Feb-2012,7.71
17-Feb-2012,9.04
24-Feb-2012,9.19
02-Mar-2012,8.83
09-Mar-2012,7.90
16-Mar-2012,7.60
23-Mar-2012,6.87
30-Mar-2012,6.98
06-Apr-2012,6.68
13-Apr-2012,7.12
20-Apr-2012,7.32
27-Apr-2012,7.24
04-May-2012,6.60
11-May-2012,6.73
18-May-2012,6.33
25-May-2012,6.80
01-Jun-2012,6.38
08-Jun-2012,6.60
15-Jun-2012,7.23
22-Jun-2012,8.09
29-Jun-2012,8.20
06-Jul-2012,7.99
13-Jul-2012,7.59
20-Jul-2012,7.08
27-Jul-2012,6.86
03-Aug-2012,7.06
10-Aug-2012,7.16
17-Aug-2012,7.66
24-Aug-2012,8.13
31-Aug-2012,8.03
07-Sep-2012,8.33
14-Sep-2012,7.40
21-Sep-2012,7.41
28-Sep-2012,7.93
05-Oct-2012,7.77
12-Oct-2012,7.80
19-Oct-2012,7.94
26-Oct-2012,7.86
02-Nov-2012,8.10
09-Nov-2012,8.32
16-Nov-2012,6.89
23-Nov-2012,7.01
30-Nov-2012,6.20
07-Dec-2012,6.78
14-Dec-2012,6.57
21-Dec-2012,7.00
28-Dec-2012,6.50
04-Jan-2013,6.14
11-Jan-2013,5.72
18-Jan-2013,4.97
25-Jan-2013,4.00
01-Feb-2013,4.21
08-Feb-2013,4.43
15-Feb-2013,5.06
22-Feb-2013,5.07
01-Mar-2013,4.57
08-Mar-2013,4.18
15-Mar-2013,3.71
22-Mar-2013,4.08
29-Mar-2013,4.74
05-Apr-2013,5.10
12-Apr-2013,4.70
19-Apr-2013,3.11
26-Apr-2013,3.05
03-May-2013,3.73
10-May-2013,3.33
17-May-2013,3.49
24-May-2013,3.51
31-May-2013,3.91
07-Jun-2013,4.07
14-Jun-2013,4.74
21-Jun-2013,4.35
28-Jun-2013,4.18
05-Jul-2013,4.26
12-Jul-2013,4.02
19-Jul-2013,4.16
26-Jul-2013,4.30
02-Aug-2013,4.37
09-Aug-2013,4.43
16-Aug-2013,4.34
23-Aug-2013,4.42
30-Aug-2013,4.55
06-Sep-2013,5.32
13-Sep-2013,5.39
20-Sep-2013,5.35
27-Sep-2013,5.39
04-Oct-2013,5.09
11-Oct-2013,4.60
18-Oct-2013,5.11
25-Oct-2013,4.99
01-Nov-2013,4.61
08-Nov-2013,4.48
15-Nov-2013,4.49
22-Nov-2013,4.43
29-Nov-2013,4.36
06-Dec-2013,4.79
13-Dec-2013,4.80
20-Dec-2013,4.75
27-Dec-2013,4.92
03-Jan-2014,4.69
10-Jan-2014,4.52
17-Jan-2014,5.05
24-Jan-2014,5.24
31-Jan-2014,5.50
07-Feb-2014,6.41
14-Feb-2014,6.57
21-Feb-2014,7.12
28-Feb-2014,7.06
07-Mar-2014,6.90
14-Mar-2014,6.29
21-Mar-2014,6.18
28-Mar-2014,4.34
04-Apr-2014,4.68
11-Apr-2014,5.31
18-Apr-2014,5.54
25-Apr-2014,5.06
02-May-2014,5.18
09-May-2014,5.24
16-May-2014,4.79
23-May-2014,5.12
30-May-2014,5.05
06-Jun-2014,5.44
13-Jun-2014,5.66
20-Jun-2014,5.65
27-Jun-2014,5.76
04-Jul-2014,5.65
11-Jul-2014,5.72
18-Jul-2014,5.98
25-Jul-2014,6.11
01-Aug-2014,6.26
08-Aug-2014,5.96
15-Aug-2014,6.36
22-Aug-2014,6.35
29-Aug-2014,6.38
05-Sep-2014,6.26
12-Sep-2014,6.04
19-Sep-2014,6.01
26-Sep-2014,5.91
03-Oct-2014,5.66
10-Oct-2014,6.02
17-Oct-2014,6.12
24-Oct-2014,6.39
31-Oct-2014,6.34
07-Nov-2014,6.75
14-Nov-2014,6.61
21-Nov-2014,6.99
28-Nov-2014,7.04
05-Dec-2014,6.66
12-Dec-2014,6.66
19-Dec-2014,7.08
26-Dec-2014,7.37
02-Jan-2015,7.01
09-Jan-2015,6.71
16-Jan-2015,7.13
23-Jan-2015,6.80
30-Jan-2015,7.08
06-Feb-2015,6.95
13-Feb-2015,7.63
20-Feb-2015,7.32
27-Feb-2015,7.10
06-Mar-2015,6.80
13-Mar-2015,6.46
20-Mar-2015,7.04
27-Mar-2015,6.76
03-Apr-2015,7.15
10-Apr-2015,6.94
17-Apr-2015,6.84
24-Apr-2015,7.28
01-May-2015,7.48
08-May-2015,7.53
15-May-2015,7.59
22-May-2015,7.30
29-May-2015,7.32
05-Jun-2015,7.40
12-Jun-2015,7.61
19-Jun-2015,7.41
26-Jun-2015,7.52
03-Jul-2015,7.42
10-Jul-2015,7.59
17-Jul-2015,7.72
24-Jul-2015,7.98
31-Jul-2015,7.85
07-Aug-2015,7.76
14-Aug-2015,8.30
21-Aug-2015,8.18
28-Aug-2015,8.09
04-Sep-2015,8.07
11-Sep-2015,8.24
18-Sep-2015,8.09
25-Sep-2015,7.98
02-Oct-2015,8.13
09-Oct-2015,8.33
16-Oct-2015,8.38
23-Oct-2015,8.62
30-Oct-2015,8.63
06-Nov-2015,8.40
13-Nov-2015,8.39
20-Nov-2015,8.51
27-Nov-2015,8.58
04-Dec-2015,8.52
11-Dec-2015,8.07
18-Dec-2015,8.06
25-Dec-2015,8.19
08-Jan-2016,7.41
15-Jan-2016,6.67
22-Jan-2016,6.32
29-Jan-2016,6.04
05-Feb-2016,5.54
12-Feb-2016,5.05
19-Feb-2016,5.15
26-Feb-2016,4.98
04-Mar-2016,4.92
11-Mar-2016,4.98
18-Mar-2016,4.93
25-Mar-2016,4.84
01-Apr-2016,5.16
08-Apr-2016,5.41
15-Apr-2016,5.47
22-Apr-2016,5.96
29-Apr-2016,6.17
06-May-2016,5.85
13-May-2016,5.84
20-May-2016,5.95
27-May-2016,6.02
03-Jun-2016,5.93
10-Jun-2016,5.94
17-Jun-2016,5.66
24-Jun-2016,4.95
01-Jul-2016,4.61
08-Jul-2016,4.53
15-Jul-2016,4.92
22-Jul-2016,4.55
29-Jul-2016,4.41
05-Aug-2016,4.72
12-Aug-2016,4.89
19-Aug-2016,4.76
26-Aug-2016,4.69
02-Sep-2016,4.08
09-Sep-2016,4.08
16-Sep-2016,4.36
23-Sep-2016,4.54
30-Sep-2016,4.96
07-Oct-2016,5.69
14-Oct-2016,5.81
21-Oct-2016,5.89
28-Oct-2016,5.88
04-Nov-2016,6.41
11-Nov-2016,5.67
18-Nov-2016,5.58
25-Nov-2016,5.00
02-Dec-2016,4.30
09-Dec-2016,4.46
16-Dec-2016,4.93
23-Dec-2016,6.22
30-Dec-2016,6.54
06-Jan-2017,5.03
13-Jan-2017,5.03
20-Jan-2017,5.42
27-Jan-2017,4.91
03-Feb-2017,5.15
10-Feb-2017,5.11
17-Feb-2017,4.97
24-Feb-2017,5.38
03-Mar-2017,5.59
10-Mar-2017,5.16
17-Mar-2017,5.13
24-Mar-2017,4.76
31-Mar-2017,4.68
07-Apr-2017,4.88
14-Apr-2017,4.94
21-Apr-2017,4.56
28-Apr-2017,4.56
05-May-2017,4.57
12-May-2017,4.45
19-May-2017,4.85
26-May-2017,5.19
02-Jun-2017,5.16
09-Jun-2017,5.04
16-Jun-2017,4.87
23-Jun-2017,4.86
30-Jun-2017,5.02
07-Jul-2017,5.33
14-Jul-2017,5.41
21-Jul-2017,5.08
28-Jul-2017,5.17
04-Aug-2017,5.34
11-Aug-2017,5.38
18-Aug-2017,5.81
25-Aug-2017,6.08
01-Sep-2017,5.82
08-Sep-2017,7.06
15-Sep-2017,6.94
22-Sep-2017,6.64
29-Sep-2017,7.06
06-Oct-2017,6.99
13-Oct-2017,7.32
20-Oct-2017,7.57
27-Oct-2017,7.17
03-Nov-2017,7.88
10-Nov-2017,7.40
17-Nov-2017,7.48
24-Nov-2017,7.77
01-Dec-2017,7.68
08-Dec-2017,7.14
15-Dec-2017,7.18
22-Dec-2017,8.15
29-Dec-2017,8.14
05-Jan-2018,7.75
12-Jan-2018,7.83
19-Jan-2018,8.73
26-Jan-2018,9.06
02-Feb-2018,8.93
09-Feb-2018,9.21
16-Feb-2018,9.50
23-Feb-2018,9.79
02-Mar-2018,10.12
09-Mar-2018,11.10
16-Mar-2018,11.15
23-Mar-2018,12.58
30-Mar-2018,13.26
06-Apr-2018,12.96
13-Apr-2018,13.90
20-Apr-2018,13.01
27-Apr-2018,13.51
04-May-2018,12.98
11-May-2018,14.60
18-May-2018,15.22
25-May-2018,15.97
01-Jun-2018,15.26
08-Jun-2018,15.79
15-Jun-2018,14.50
22-Jun-2018,15.09
29-Jun-2018,14.95
06-Jul-2018,15.66
13-Jul-2018,16.02
20-Jul-2018,17.03
27-Jul-2018,17.08
03-Aug-2018,17.63
10-Aug-2018,17.85
17-Aug-2018,18.10
24-Aug-2018,20.65
31-Aug-2018,21.06
07-Sep-2018,23.19
14-Sep-2018,19.94
21-Sep-2018,22.08
28-Sep-2018,21.16
05-Oct-2018,22.11
12-Oct-2018,20.35
19-Oct-2018,19.70
26-Oct-2018,18.28
02-Nov-2018,17.08
09-Nov-2018,19.50
16-Nov-2018,19.11
23-Nov-2018,20.21
30-Nov-2018,20.50
07-Dec-2018,20.29
14-Dec-2018,23.37
21-Dec-2018,24.60
28-Dec-2018,24.64
04-Jan-2019,23.50
11-Jan-2019,22.59
18-Jan-2019,24.68
25-Jan-2019,23.76
01-Feb-2019,21.84
08-Feb-2019,22.23
15-Feb-2019,20.30
22-Feb-2019,18.84
01-Mar-2019,22.18
08-Mar-2019,22.91
15-Mar-2019,22.36
22-Mar-2019,20.56
29-Mar-2019,21.44
05-Apr-2019,24.53
12-Apr-2019,26.50
19-Apr-2019,26.81
26-Apr-2019,25.78
03-May-2019,25.12
10-May-2019,25.54
17-May-2019,24.92
24-May-2019,25.40
31-May-2019,24.39
07-Jun-2019,24.44
14-Jun-2019,24.99
21-Jun-2019,25.24
28-Jun-2019,26.24
05-Jul-2019,26.34
12-Jul-2019,28.76
19-Jul-2019,28.85
26-Jul-2019,28.25
02-Aug-2019,29.23
09-Aug-2019,28.10
16-Aug-2019,25.95
23-Aug-2019,25.08
30-Aug-2019,26.31
06-Sep-2019,25.08
13-Sep-2019,26.37
20-Sep-2019,26.51
27-Sep-2019,25.29
04-Oct-2019,22.94
11-Oct-2019,24.44
18-Oct-2019,25.87
25-Oct-2019,24.96
01-Nov-2019,25.28
08-Nov-2019,24.83
15-Nov-2019,23.84
22-Nov-2019,24.57
29-Nov-2019,25.22
06-Dec-2019,24.94
13-Dec-2019,24.02
20-Dec-2019,26.55
27-Dec-2019,26.58
03-Jan-2020,24.88
10-Jan-2020,24.12
17-Jan-2020,25.36
24-Jan-2020,24.31
31-Jan-2020,23.81
07-Feb-2020,23.26
14-Feb-2020,24.24
21-Feb-2020,25.56
28-Feb-2020,23.57
06-Mar-2020,23.39
13-Mar-2020,21.89
20-Mar-2020,16.04
27-Mar-2020,16.26
03-Apr-2020,17.86
10-Apr-2020,20.98
17-Apr-2020,21.61
24-Apr-2020,20.66
01-May-2020,18.90
08-May-2020,19.28
15-May-2020,19.09
22-May-2020,21.33
29-May-2020,21.33
05-Jun-2020,23.17
12-Jun-2020,21.93
19-Jun-2020,24.09
26-Jun-2020,24.66
03-Jul-2020,27.85
10-Jul-2020,28.96
17-Jul-2020,27.74
24-Jul-2020,26.29
31-Jul-2020,26.22
07-Aug-2020,26.36
14-Aug-2020,25.42
21-Aug-2020,25.62
28-Aug-2020,29.50
04-Sep-2020,27.34
11-Sep-2020,28.24
18-Sep-2020,27.97
25-Sep-2020,26.15
02-Oct-2020,27.01
09-Oct-2020,25.71
16-Oct-2020,24.89
23-Oct-2020,25.49
30-Oct-2020,23.70
06-Nov-2020,25.42
13-Nov-2020,26.28
20-Nov-2020,26.74
27-Nov-2020,28.13
04-Dec-2020,30.11
11-Dec-2020,30.52
18-Dec-2020,30.95
25-Dec-2020,32.04
08-Jan-2021,34.80
15-Jan-2021,31.64
22-Jan-2021,34.15
29-Jan-2021,32.88
05-Feb-2021,38.15
12-Feb-2021,39.97
19-Feb-2021,37.37
26-Feb-2021,37.23
05-Mar-2021,38.96
12-Mar-2021,42.77
19-Mar-2021,41.84
26-Mar-2021,41.63
02-Apr-2021,42.37
09-Apr-2021,43.56
16-Apr-2021,44.33
23-Apr-2021,46.86
30-Apr-2021,48.74
07-May-2021,50.33
14-May-2021,56.49
21-May-2021,51.65
28-May-2021,50.95
04-Jun-2021,49.90
11-Jun-2021,52.59
18-Jun-2021,51.81
25-Jun-2021,54.95
02-Jul-2021,57.25
09-Jul-2021,54.17
16-Jul-2021,52.79
23-Jul-2021,50.82
30-Jul-2021,53.27
06-Aug-2021,56.60
13-Aug-2021,55.31
20-Aug-2021,54.32
27-Aug-2021,58.96
03-Sep-2021,61.28
10-Sep-2021,60.86
17-Sep-2021,59.43
24-Sep-2021,62.88
01-Oct-2021,61.99
08-Oct-2021,58.29
15-Oct-2021,59.42
22-Oct-2021,58.24
29-Oct-2021,58.70
05-Nov-2021,59.39
12-Nov-2021,63.27
19-Nov-2021,69.35
26-Nov-2021,72.76
03-Dec-2021,78.25
10-Dec-2021,83.73
17-Dec-2021,73.28
24-Dec-2021,75.81
31-Dec-2021,80.11
07-Jan-2022,85.01
14-Jan-2022,81.73
21-Jan-2022,84.11
28-Jan-2022,88.82
04-Feb-2022,95.97
11-Feb-2022,92.47
18-Feb-2022,89.03
25-Feb-2022,87.72
04-Mar-2022,64.79
11-Mar-2022,76.39
18-Mar-2022,78.52
25-Mar-2022,78.31
01-Apr-2022,78.30
08-Apr-2022,79.89
15-Apr-2022,79.72
22-Apr-2022,88.60
29-Apr-2022,84.01
06-May-2022,91.11
13-May-2022,88.06
20-May-2022,80.01
27-May-2022,83.84
03-Jun-2022,86.50
10-Jun-2022,81.53
17-Jun-2022,81.99
24-Jun-2022,82.98
01-Jul-2022,85.19
08-Jul-2022,82.40
15-Jul-2022,84.98
22-Jul-2022,75.96
29-Jul-2022,78.22
05-Aug-2022,84.40
12-Aug-2022,88.50
19-Aug-2022,97.59
26-Aug-2022,89.94
02-Sep-2022,77.45
09-Sep-2022,65.72
16-Sep-2022,72.87
23-Sep-2022,65.41
30-Sep-2022,66.52
07-Oct-2022,69.62
14-Oct-2022,67.80
21-Oct-2022,68.52
28-Oct-2022,80.93
04-Nov-2022,76.21
11-Nov-2022,75.70
18-Nov-2022,72.36
25-Nov-2022,78.71
02-Dec-2022,87.67
09-Dec-2022,87.84
16-Dec-2022,83.82
23-Dec-2022,86.33
30-Dec-2022,81.07
06-Jan-2023,74.75
13-Jan-2023,77.05
20-Jan-2023,82.28
27-Jan-2023,86.14
03-Feb-2023,90.24
10-Feb-2023,90.02
17-Feb-2023,93.13
24-Feb-2023,94.10
03-Mar-2023,89.07
10-Mar-2023,96.72
17-Mar-2023,84.58
24-Mar-2023,85.10
31-Mar-2023,89.48
07-Apr-2023,94.15
14-Apr-2023,91.38
21-Apr-2023,87.29
28-Apr-2023,85.37
05-May-2023,82.98
12-May-2023,86.36
19-May-2023,87.79
26-May-2023,80.56
02-Jun-2023,77.38
09-Jun-2023,85.06
16-Jun-2023,90.51
23-Jun-2023,85.93
30-Jun-2023,87.48
07-Jul-2023,84.65
14-Jul-2023,84.54
21-Jul-2023,89.86
28-Jul-2023,87.15
04-Aug-2023,82.45
11-Aug-2023,85.50
18-Aug-2023,86.73
25-Aug-2023,84.50
01-Sep-2023,84.37
08-Sep-2023,80.65
15-Sep-2023,81.44
22-Sep-2023,84.56
29-Sep-2023,81.17
06-Oct-2023,79.99
13-Oct-2023,85.45
20-Oct-2023,80.94
27-Oct-2023,78.88
03-Nov-2023,77.47
10-Nov-2023,78.49
17-Nov-2023,76.36
24-Nov-2023,76.40
01-Dec-2023,72.49
08-Dec-2023,68.63
15-Dec-2023,66.35
22-Dec-2023,76.16
29-Dec-2023,77.55
05-Jan-2024,73.77
12-Jan-2024,63.55
19-Jan-2024,61.38
26-Jan-2024,61.38
02-Feb-2024,61.42
09-Feb-2024,56.91
16-Feb-2024,55.34
23-Feb-2024,50.52
01-Mar-2024,54.64
08-Mar-2024,56.58
15-Mar-2024,57.57
22-Mar-2024,59.94
29-Mar-2024,60.20
05-Apr-2024,58.99
12-Apr-2024,69.71
19-Apr-2024,66.99
26-Apr-2024,65.16
03-May-2024,70.29
10-May-2024,70.19
17-May-2024,69.00
24-May-2024,74.04
31-May-2024,72.60
07-Jun-2024,69.91
14-Jun-2024,66.87
21-Jun-2024,66.72
28-Jun-2024,66.35
05-Jul-2024,69.23
12-Jul-2024,68.08
19-Jul-2024,65.24
26-Jul-2024,66.79
02-Aug-2024,69.66
09-Aug-2024,69.21
16-Aug-2024,71.55
23-Aug-2024,70.51
30-Aug-2024,69.70
06-Sep-2024,65.93
13-Sep-2024,64.43
20-Sep-2024,62.85
27-Sep-2024,65.78
04-Oct-2024,61.73
11-Oct-2024,64.27
18-Oct-2024,61.97
25-Oct-2024,66.61
01-Nov-2024,63.74
08-Nov-2024,67.86
15-Nov-2024,67.85
22-Nov-2024,69.00